name,chrom,chromStart,chromEnd
TM4SF18,Chr1,118858862,118883835
TF,Chr1,135579069,135618070
ATP13A3,Chr1,73048103,73125832
ATP13A4,Chr1,73893640,74020388
ATP13A5,Chr1,74043235,74159562
AHSG,Chr1,80611849,80618915
B2M,Chr10,103116503,103123174
RAB11A,Chr10,12743190,12762968
CHP1,Chr10,36719642,36755883
EHD4,Chr10,37292701,37379567
SNAP23,Chr10,37826017,37866625
ANXA2,Chr10,49800140,49844615
PSEN1,Chr10,84619690,84686874
PAEP,Chr11,103255824,103264276
PAEP,Chr11,103255824,103264276
TUBB4B,Chr11,106254513,106259949
XDH,Chr11,14164544,14269931
VAMP8,Chr11,49427905,49431079
RAB1A,Chr11,63471793,63500632
RAB10,Chr11,73343471,73408822
APOB,Chr11,77885935,77927967
LRRC8A,Chr11,99394202,99412595
ZC3H13,Chr12,16035557,16055518
LCP1,Chr12,16207287,16313140
UBL3,Chr12,30806229,30854060
VIM,Chr13,31653816,31661745
RAB18,Chr13,36998687,37026824
GNAS,Chr13,57465320,57484014
GNAS,Chr13,57465320,57532635
RAB22A,Chr13,57991890,58045639
YWHAB,Chr13,73297664,73319931
RAB2A,Chr14,26181071,26253265
RPL7,Chr14,36623520,36627029
MAL2,Chr14,44987026,45020255
YWHAZ,Chr14,63393855,63427371
OPLAH,Chr14,765421,774581
APOA1,Chr15,27490875,27505442
HSPA8,Chr15,33679009,33683436
EIF4G2,Chr15,41870512,41881439
TRIM68,Chr15,50412931,50427053
MUC15,Chr15,57270887,57284289
STX3,Chr15,82963910,83044497
H3F3A,Chr16,29079663,29087860
SCCPDH,Chr16,30588004,30618003
DHRS3,Chr16,41110223,41160245
ENO1,Chr16,44553028,44566771
PIGR,Chr16,4712913,4731265
GNB1,Chr16,50856300,50933400
CHI3L1,Chr16,968434,978542
ELMOD2,Chr17,17174575,17203917
CLGN,Chr17,17272256,17317333
FGG,Chr17,2840842,2848781
FGA,Chr17,2859932,2868867
FGB,Chr17,2894488,2932611
TLR2,Chr17,3954019,3967242
RHOF,Chr17,53509789,53523519
DDX54,Chr17,61176579,61194317
ALDH2,Chr17,62300435,62326158
RAB35,Chr17,62472792,62491460
SLC5A1,Chr17,70570574,70620771
LGALS7,Chr18,48502539,48505540
IRGQ,Chr18,51811803,51819487
APOE,Chr18,52637233,52640572
PGLYRP1,Chr18,53513706,53515925
NUCB1,Chr18,55487884,55503747
ACACA,Chr19,13441162,13726679
PFN1,Chr19,26447390,26450242
